"0","knitr::opts_chunk$set(echo = TRUE,include=TRUE,cache=TRUE,warning=FALSE,message = FALSE )"
"0","library(readr) #lire les donnees"
"0","library(tidyverse) #on ne peut plus s'en passer"
"0","library(quanteda) # les bases du nlp"
"0","library(spacyr)"
"0","devtools::install_github(""quanteda/quanteda.corpora"")"
"0","devtools::install_github(""kbenoit/quanteda.dictionaries"")"
"0","library(stringr) #manipuler le texte"
"0","library(pals)"
"0","library(ape) #pour de jolis dendogrammes"
"0","library(tidytext) #du nlp"
"0","library(proustr) #un package sympa pour les dicos"
"0","library(mixr)"
"0","library(widyr)"
"0","library(reshape2) "
"0","library(igraph) #classic des reseaux"
"0","library(ggrepel) #gestion des labels"
"0","library(ggraph) "
"0","library(gglorenz) #courbe de concentration"
"0","library('extrafont') #c'est pour igraph"
"0","# Import des fontes du système - cela peut être long"
"0","#font_import()"
"0","#fonts() # Liste des polices disponibles"
"0","#loadfonts(device = ""pdf"") # Indiquer device = ""pdf"" pour produire un pdf "
"0","library(stringi)"
"0","library(gridExtra)"
"0","library(cleanNLP) "
"0","library(text2vec)"
"0","library(wordVectors)"
"0","library(tsne)"
"0","library(lubridate)"
"0","library(""stm"")"
"0",""
