"0","q_words = c(""trump"", ""biden"", ""election"")"
"0","term_set = lapply(q_words, "
"0","                  function(q_word) {"
"0","                    nearest_words = model %>% closest_to(model[[q_word]],40)"
"0","                    nearest_words$word"
"0","                  }) %>% unlist"
"0","subset = model[[term_set,average=F]]"
"0","library(Rtsne)"
"0","library(RColorBrewer)"
"0","# run Rtsne with default parameters"
"0","set.seed(57)"
"0","rtsne_out <- Rtsne(as.matrix(subset), perplexity=5)"
"0","# plot the output of Rtsne into d:\\barneshutplot.jpg file of 2400x1800 dimension"
"0","#jpeg(""fig.jpg"", width=2400, height=1800)"
"0","color.vec = c(""#556270"", ""#4ECDC4"", ""#1B676B"", ""#FF6B6B"", ""#C44D58"", ""seagreen1"", ""seagreen4"", ""slateblue4"")"
"0","  brewer.pal(8, ""Set3"")"
"1","[1]"
"1"," ""#8DD3C7"""
"1"," ""#FFFFB3"""
"1"," ""#BEBADA"""
"1"," ""#FB8072"""
"1"," ""#80B1D3"""
"1"," ""#FDB462"""
"1"," ""#B3DE69"""
"1"," ""#FCCDE5"""
"1","
"
"0","#clus<-as.data.frame(clus)"
"0","#clus$word<-rownames(clus)"
"0","terms<-as.data.frame(rownames(subset))"
"0","terms$word<-terms[,1] "
"0","#terms<-terms %>% left_join(clus, by = ""word"")"
"0","plot(rtsne_out$Y, t='n')"
