"0","df<-readRDS(""df_nrcliwc.rds"")"
"0",""
"0","df$day<-as.numeric(format(df$date, ""%d"")) # jour"
"0","df$month<-as.numeric(format(df$date, ""%m"")) # mois"
"0","df$hour<-as.numeric(format(df$date, ""%H"")) # heure"
"0","df$Year<-as.numeric(format(df$date, ""%Y"")) # annnée"
"0","df$date2<-paste0(df$Year,""-"",df$month,""-"",df$day)"
"0","df$date2 <- as.POSIXct(strptime(df$date2, ""%Y-%m-%d""))"
"0",""
"0",""
"0","df<-df%>% mutate(n_word=lengths(strsplit(text, ""\\W+"")) ,"
"0","                        nrc_positif=positive/n_word, "
"0","                        nrc_negatif =negative/n_word,"
"0","                        nrc_neutre=1-((positive+negative)/n_word),"
"0","                        nrc_valence=nrc_positif-nrc_negatif,"
"0","                        nrc_expressivity=nrc_positif+nrc_negatif,"
"0",")"
"0","g1<-ggplot(df,aes(x=nrc_positif))+geom_histogram()+theme_minimal() +labs(title=""distribution des termes positifs"")"
"0","g2<-ggplot(df,aes(x=nrc_negatif))+geom_histogram()+theme_minimal()+labs(title=""distribution des termes négatifs"")"
"0","g3<-ggplot(df,aes(x=nrc_neutre))+geom_histogram()+theme_minimal()+labs(title=""distribution des termes neutres"")"
"0","library(gridExtra)"
"0","grid.arrange(g1,g2,g3,ncol=1)"
