"0","t1<-Sys.time()"
"0","t1"
"1","[1]"
"1"," ""2021-05-21 22:05:34 CEST"""
"1","
"
"0","library(doParallel)"
"0","cl <- makePSOCKcluster(3)"
"0","registerDoParallel(cl)"
"0",""
"0","#tuning"
"0",""
"0","trctrl <- trainControl(method = ""cv"", 3,classProbs = TRUE)"
"0",""
"0","nnetGrid <-  expand.grid(size = seq(from = 1, to = 4, by = 1),"
"0","                        decay = seq(from = 0.003, to = 0.030, by = 0.002))"
"0",""
"0","nnet_mod_t <- train(x=data_df_train,"
"0","                   y = response_train,"
"0","                    method = ""nnet"","
"0","                    trControl = trctrl, tuneGrid=nnetGrid, MaxNWts = 16000)"
"1","# weights: "
"1"," "
"1","7743"
"1","
"
"1","initial  value 11974.686431 
"
"1","iter  10 value 9712.048863
"
"1","iter  20 value 5765.083668
"
"1","iter  30 value 4743.811269
"
"1","iter  40 value 4202.641293
"
"1","iter  50 value 3977.086055
"
"1","iter  60 value 3807.896528
"
"1","iter  70 value 3683.911034
"
"1","iter  80 value 3576.010977
"
"1","iter  90 value 3453.579453
"
"1","iter 100 value 3363.075666
"
"1","final  value 3363.075666 
"
"1","stopped after 100 iterations
"
"0","plot(nnet_mod_t)"
