"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning message:
"
"2","package â€˜quantedaâ€™ was built under R version 4.0.2 
"
"0","library(tidyverse)"
"2","le package ‘tidyverse’ a été compilé avec la version R 4.0.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.2     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.1     [32mv[30m [34mdplyr  [30m 0.8.5
[32mv[30m [34mtidyr  [30m 1.1.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","le package ‘ggplot2’ a été compilé avec la version R 4.0.2"
"2","le package ‘tidyr’ a été compilé avec la version R 4.0.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rtweet)"
"2","
Attachement du package : ‘rtweet’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(syuzhet)"
"2","le package ‘syuzhet’ a été compilé avec la version R 4.0.2"
"2","
Attachement du package : ‘syuzhet’

"
"2","The following object is masked from ‘package:rtweet’:

    get_tokens

"
"0","library(readr) "
"0","library(scales) # pour affiner les Ã©chelles de ggplot"
"2","
Attachement du package : ‘scales’

"
"2","The following object is masked from ‘package:syuzhet’:

    rescale

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(gridExtra) #pour associer des graph en une figure"
"2","
Attachement du package : ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(reshape2) #pour faire des fichiers "" longs"""
"2","
Attachement du package : ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(lubridate)"
"2","le package ‘lubridate’ a été compilé avec la version R 4.0.2"
"2","
Attachement du package : ‘lubridate’

"
"2","The following objects are masked from ‘package:dplyr’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(quanteda)"
"0",""
"0",""
"0","df<-tweets_11_06_2020 <- read_csv(""~/AtelierR/Trump/tweets_11-06-2020.csv"")"
"2","Parsed with column specification:
cols(
  id = [32mcol_double()[39m,
  text = [31mcol_character()[39m,
  isRetweet = [33mcol_logical()[39m,
  isDeleted = [33mcol_logical()[39m,
  device = [31mcol_character()[39m,
  favorites = [32mcol_double()[39m,
  retweets = [32mcol_double()[39m,
  date = [34mcol_datetime(format = """")[39m
)
"
"0","# Attention ajuster Ã  sa configuration de dossier"
"0","df$date2<-as.POSIXlt(df$date)"
