"0","#dfm_sample<-sample_n(text_filtered,40000)"
"0",""
"0","corp<-corpus(text_filtered$text, docvars=(text_filtered))# corps des auteueut"
"0",""
"0","set.seed(100)"
"0",""
"0","#head(cols <- textstat_collocations(corp, size = 2, min_count = 2), 10)"
"0",""
"0","dfm<-dfm(corp, tolower = TRUE,"
"0","         remove_punct = TRUE, "
"0","         remove_numbers = FALSE,"
"0","         remove = stopwords(""english""),"
"0","  stem = FALSE,  verbose = quanteda_options(""verbose""))"
"0","#library(""stm"")"
"0",""
"0",""
"0","dfm_stm <- convert(dfm, to = ""stm"")"
"2","Dropped empty document(s): text88, text162, text187, text406, text523, text544, text820, text854, text885, text940, text1067, text1180, text1467, text1833, text1955, text2524, text2605, text2609, text2673, text2807, text2898, text3239, text3576, text3702, text4212, text4489, text4567, text5003, text5951, text6128, text6648, text6743, text6842, text6930, text6934, text7169, text7537, text7589, text7591, text7828, text8192, text8215, text8432, text8604, text8683, text9771, text11854, text11958, text13965, text14376, text14570, text15027, text15194, text15411, text15462, text15606, text15770, text15918, text16372, text16491, text16686, text16749, text16852, text16903, text16944, text17336, text17356, text17456, text17459, text17625, text17682, text17892, text18294, text18372, text18506, text18710, text19327, text19349, text19585, text19782, text19973, text20076, text20195, text20263, text20449, text20451, text20596, text20648, text21535, text21632, text21734, text21798, text21921, text21971, text22099, text22111, text22133, text23217, text23531, text24205, text24434, text24742, text25560, text25631, text25696, text25934, text26230, text26296, text26618, text26724, text26878, text26907, text26955, text27069, text27084, text27154, text27292, text27323, text27339, text27384, text27393, text27607, text27816, text27840, text28062, text28093, text28430, text28952, text29160, text29381, text29639, text29655, text29687, text29699, text30022, text30070, text30073, text30194, text30209, text30328, text30441, text30473, text30514, text30520, text30573, text30722, text30810, text31265, text31286, text31305, text31405, text31432, text31582, text31638, text31682, text31787, text31838, text31988, text32002, text32008, text32054, text32152, text32186, text32193, text32208, text32229, text32263, text32512, text32538, text32878, text33013, text33053, text33275, text33310, text33402, text33424, text33450, text33843, text34193, text34385, text34517, text34560, text34562, text34582, text34624, text34673, text34829, text35017, text35113, text35309, text35571, text35736, text35786, text35805, text36105, text36176, text36250, text36860, text36897, text36957, text37033, text37107, text37788, text37818, text38054, text38082, text38258, text38296, text38329, text38469, text39292, text39787, text40446, text40560, text41191, text41217, text41298, text42030, text42617, text42672, text43162, text43318, text43756, text43760, text43938, text44195, text44454, text44455, text44549, text44621, text44812, text44947, text45686, text45842, text45902, text45961, text46151, text46257, text46510, text46516, text48078, text48079"
