"0","knitr::opts_chunk$set(echo = TRUE,warning=FALSE, message=FALSE)"
"0","library(tidyverse)"
"0","library(rtweet)"
"0","library(syuzhet)"
"0","library(readr) "
"0","library(scales) # pour affiner les ̩chelles de ggplot"
"0","library(gridExtra) #pour associer des graph en une figure"
"0","library(reshape2) #pour faire des fichiers "" longs"""
"0","library(lubridate)"
"0","library(quanteda)"
"0","library(tidyverse)"
"0","library(lubridate) #pourles dates"
"0","library(quanteda)"
"0","library(tidyr)"
"0","library(stm)"
"0","library(RcppRoll)"
"0","library(jtools) #pour les regressions"
"0","library(interactions)"
"0",""
"0","df<-readRDS(""df_nrcliwc.rds"")"
