"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(favorites + 1) ~ anger + anticipation + trust + 
    joy + fear + surprise + authority.virtue + care.virtue, data = foo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.8268 "
"1"," -3.3242 "
"1"," -0.6412 "
"1","  4.0350 "
"1","  9.9852 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  5.072061"
"1","   0.025789"
"1"," 196.675"
"1","  < 2e-16"
"1"," ***"
"1","
anger           "
"1","  0.835277"
"1","   0.033574"
"1","  24.879"
"1","  < 2e-16"
"1"," ***"
"1","
anticipation    "
"1","  0.243289"
"1","   0.031374"
"1","   7.754"
"1"," 9.03e-15"
"1"," ***"
"1","
trust           "
"1","  0.449378"
"1","   0.022929"
"1","  19.599"
"1","  < 2e-16"
"1"," ***"
"1","
joy             "
"1","  0.108261"
"1","   0.037451"
"1","   2.891"
"1","  0.00385"
"1"," ** "
"1","
fear            "
"1","  0.321193"
"1","   0.032820"
"1","   9.787"
"1","  < 2e-16"
"1"," ***"
"1","
surprise        "
"1"," -0.435746"
"1","   0.033886"
"1"," -12.859"
"1","  < 2e-16"
"1"," ***"
"1","
authority.virtue"
"1"," -0.083183"
"1","   0.009329"
"1","  -8.917"
"1","  < 2e-16"
"1"," ***"
"1","
care.virtue     "
"1","  0.009611"
"1","   0.013398"
"1","   0.717"
"1","  0.47316"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.144"
"1"," "
"1","on"
"1"," "
"1","55081"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05635"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05621"
"1"," "
"1","
F-statistic:"
"1"," "
"1","411.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","55081"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
